Order_ID,Date,Product,Region,Sales_Rep,Units_Sold,Unit_Price,Total_Sales
1001,8/9/2024,Headphones,East,Charlie,18,64.72,1164.96
1002,1/25/2024,Mobile,East,Bob,1,627.14,627.14
1003,10/31/2024,Tablet,East,Alice,10,265.44,2654.4
1004,6/24/2024,Tablet,East,Bob,6,983.24,5899.44
1005,11/15/2024,Tablet,North,David,10,1336.99,13369.9
1006,2/13/2024,Monitor,West,Bob,11,804.65,8851.15
1007,1/9/2024,Laptop,East,Charlie,3,1272.33,3816.99
1008,1/19/2024,Mobile,East,Charlie,14,1149.95,16099.3
1009,4/11/2024,Mobile,North,David,4,943.1,3772.4
1010,9/2/2024,Mobile,West,Charlie,5,897.09,4485.45
1011,9/8/2024,Monitor,South,Charlie,2,766.02,1532.04
1012,4/25/2024,Headphones,East,Charlie,9,823.96,7415.64
1013,6/1/2024,Laptop,West,Alice,17,1485,25245
1014,3/20/2024,Monitor,North,Emma,6,550.56,3303.36
1015,11/21/2024,Monitor,North,Bob,1,346.66,346.66
1016,11/9/2024,Headphones,North,Bob,14,415.45,5816.3
1017,7/22/2024,Laptop,North,Charlie,12,405.58,4866.96
1018,8/11/2024,Tablet,East,Bob,2,1193.24,2386.48
1019,8/27/2024,Monitor,West,Emma,17,774.21,13161.57
1020,11/1/2024,Mobile,East,Charlie,16,1440.18,23042.88
1021,3/21/2024,Monitor,East,Charlie,8,1065.2,8521.6
1022,5/22/2024,Monitor,West,Bob,11,1365.83,15024.13
1023,11/16/2024,Mobile,North,Charlie,2,325.53,651.06
1024,11/8/2024,Laptop,South,Charlie,14,381.29,5338.06
1025,5/3/2024,Mobile,North,Alice,8,452.66,3621.28
1026,10/8/2024,Mobile,East,Alice,5,569.89,2849.45
1027,7/22/2024,Laptop,East,Bob,5,1271.62,6358.1
1028,1/5/2024,Headphones,West,Alice,16,1172.26,18756.16
1029,11/15/2024,Headphones,East,Emma,1,307.38,307.38
1030,6/10/2024,Headphones,West,David,9,1279.04,11511.36
1031,9/10/2024,Laptop,East,Alice,6,276,1656
1032,11/22/2024,Mobile,South,Charlie,2,1381.08,2762.16
1033,10/28/2024,Mobile,North,Bob,3,866.67,2600.01
1034,8/26/2024,Laptop,North,Emma,8,981.68,7853.44
1035,5/18/2024,Laptop,North,Charlie,17,911.72,15499.24
1036,9/6/2024,Mobile,West,Emma,4,441.32,1765.28
1037,9/21/2024,Tablet,South,Emma,17,538.85,9160.45
1038,10/21/2024,Tablet,South,Bob,10,295.69,2956.9
1039,11/18/2024,Tablet,West,Bob,13,1154.39,15007.07
1040,7/18/2024,Headphones,East,Charlie,4,321.76,1287.04
1041,12/21/2024,Tablet,North,David,8,1150.94,9207.52
1042,12/3/2024,Mobile,South,Alice,14,93.12,1303.68
1043,11/20/2024,Monitor,East,David,12,351.52,4218.24
1044,8/4/2024,Tablet,East,Alice,10,930.7,9307
1045,5/20/2024,Laptop,West,David,8,703.23,5625.84
1046,1/23/2024,Headphones,North,Alice,17,1428.89,24291.13
1047,7/11/2024,Mobile,West,Bob,16,294.82,4717.12
1048,9/25/2024,Laptop,West,Alice,8,1326.76,10614.08
1049,8/6/2024,Laptop,South,Bob,4,459.99,1839.96
1050,3/5/2024,Tablet,West,Alice,16,1449.63,23194.08
1051,11/3/2024,Monitor,East,Alice,14,1388.93,19445.02
1052,11/21/2024,Tablet,East,Alice,11,373.41,4107.51
1053,9/3/2024,Tablet,East,Emma,11,546.17,6007.87
1054,1/10/2024,Laptop,West,Charlie,14,1238.49,17338.86
1055,12/24/2024,Tablet,West,Emma,15,1103.04,16545.6
1056,10/16/2024,Tablet,North,Alice,18,1174.48,21140.64
1057,6/9/2024,Headphones,East,Emma,14,1404.68,19665.52
1058,2/17/2024,Headphones,North,Bob,16,66,1056
1059,5/14/2024,Laptop,West,Alice,6,1366.76,8200.56
1060,2/21/2024,Headphones,East,Emma,13,1330.92,17301.96
1061,6/23/2024,Headphones,West,Emma,10,1023.25,10232.5
1062,7/29/2024,Laptop,South,Emma,19,1061.51,20168.69
1063,2/20/2024,Mobile,East,David,17,601.57,10226.69
1064,5/7/2024,Laptop,North,Bob,13,723.64,9407.32
1065,1/18/2024,Laptop,South,Alice,19,75.84,1440.96
1066,7/9/2024,Tablet,East,Charlie,9,884.79,7963.11
1067,5/9/2024,Headphones,West,Charlie,16,770.54,12328.64
